306,3137589,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
320,3515340,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH
321,3515341,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH
322,3515342,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH
323,3515343,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH
334,3513552,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH
335,3513553,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,NGUNG KINH DOANH
336,3513554,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH
337,3513555,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH
366,3521129,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH
367,3521130,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH
368,3521131,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH
385,3314078,16760,110-Cua Hang Hue Lam,NGUNG KINH DOANH
386,3314147,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
387,3452209,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
388,3452211,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
389,3452217,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
390,3452218,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
391,3452220,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
392,3452222,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
393,3452223,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
406,3184818,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
407,3184823,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
408,3184824,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
413,3500596,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
416,3160021,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
417,3160022,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
418,3160023,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
419,3160024,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
434,3288046,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
436,3333828,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
437,3333830,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
438,3333833,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
439,3333834,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
440,3333835,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
441,3372212,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
442,3372213,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
443,3372214,15506,111-Cty Bot giat LIX-NR,NGUNG KINH DOANH
445,3372481,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH
461,3530731,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
462,3530732,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
463,3530733,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
464,3530734,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
471,3523764,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
472,3523765,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
473,3523766,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
483,3524461,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,NGUNG KINH DOANH
484,3524462,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,NGUNG KINH DOANH
497,3356098,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
498,3356101,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
511,3192268,16760,110-Cua Hang Hue Lam,NGUNG KINH DOANH
528,3473446,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
532,3277949,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
533,3277950,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
548,3501642,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH
565,3541455,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
590,3553316,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH
597,3269076,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH
598,3271310,16760,110-Cua Hang Hue Lam,NGUNG KINH DOANH
600,3320019,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
613,3535759,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
614,3535760,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
615,3535761,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
624,3537271,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH
633,3384314,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
638,3437745,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
640,3437748,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
641,3437749,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
642,3437750,15506,111-Cty Bot giat LIX-NR,NGUNG KINH DOANH
673,3525067,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
674,3525068,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
675,3525069,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
676,3525114,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH
677,3525115,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH
678,3525116,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH
680,3527979,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
681,3527980,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,NGUNG KINH DOANH
694,3282513,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
696,3282735,16760,110-Cua Hang Hue Lam,NGUNG KINH DOANH
697,3282736,16760,110-Cua Hang Hue Lam,NGUNG KINH DOANH
698,3282737,16760,110-Cua Hang Hue Lam,NGUNG KINH DOANH
706,3466392,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
707,3467305,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
711,3217101,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
712,3217105,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
716,3110820,15790,110-CTy CP HMP My Hao,DANG KINH DOANH
717,3110821,15790,110-CTy CP HMP My Hao,DANG KINH DOANH
724,3463138,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
725,3463139,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
726,3463140,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
727,3463141,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
728,3463142,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
729,3463143,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
730,3463144,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
731,3463145,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
746,3422432,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH
756,3007093,15790,110-CTy CP HMP My Hao,DANG KINH DOANH
772,3296686,15506,111-Cty Bot giat LIX-NR,NGUNG KINH DOANH
780,3343735,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
785,3545291,16760,110-Cua Hang Hue Lam,NGUNG KINH DOANH
806,3537640,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,NGUNG KINH DOANH
817,3538788,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH
818,3538789,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH
821,3540979,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,NGUNG KINH DOANH
822,3540980,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,NGUNG KINH DOANH
831,3541456,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
832,3541457,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
833,3541458,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
834,3541461,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
835,3541462,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
843,3196362,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
844,3196363,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
845,3196365,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
846,3196368,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
847,3196370,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
854,3408174,15506,111-Cty Bot giat LIX-NR,NGUNG KINH DOANH
855,3408176,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
858,3503165,16760,110-Cua Hang Hue Lam,NGUNG KINH DOANH
861,3503301,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,NGUNG KINH DOANH
862,3503302,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,NGUNG KINH DOANH
863,3503303,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,NGUNG KINH DOANH
71,3317725,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
75,3416065,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
76,3416066,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
77,3416071,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
160,3005073,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
161,3005075,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
162,3005077,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
172,3295355,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
206,3258064,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
227,3489126,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
478,3524289,10023,111-Cty Ajinomoto Bien Hoa ,Ngung Kinh Doanh
499,3356234,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
512,3192836,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
519,3286741,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
603,3532867,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
616,3536326,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
625,3126487,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
695,3282731,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
708,3467853,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
709,3214107,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
710,3216135,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
721,3377186,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
736,3401492,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
737,3401493,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
738,3401494,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
757,3290133,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
758,3290134,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
766,3345933,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
768,3229501,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
769,3231570,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
859,3503221,10023,111-Cty Ajinomoto Bien Hoa ,Dang kinh doanh
51,3427995,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
52,3427998,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
92,3102394,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
93,3102395,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
132,3348492,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
176,3453969,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
228,3489128,11119,110-Cty TNHH Lotte Viet Nam,Ngung Kinh Doanh
272,3143098,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
314,3492416,11119,110-Cty TNHH Lotte Viet Nam,Ngung Kinh Doanh
361,3512339,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
369,3521651,11119,110-Cty TNHH Lotte Viet Nam,Ngung Kinh Doanh
370,3521652,11119,110-Cty TNHH Lotte Viet Nam,Ngung Kinh Doanh
394,3110011,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
395,3110012,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
401,3460189,11119,110-Cty TNHH Lotte Viet Nam,Ngung Kinh Doanh
432,3224617,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
477,3524202,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
510,3150386,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
526,3365210,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
527,3365211,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
530,3276842,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
531,3276843,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
599,3318852,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
602,3361960,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
660,3352990,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
720,3337528,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
735,3400708,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
786,3545693,11119,110-Cty TNHH Lotte Viet Nam,Ngung Kinh Doanh
796,3201689,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
797,3205668,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
851,3199550,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
856,3495684,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
857,3502829,11119,110-Cty TNHH Lotte Viet Nam,Dang kinh doanh
158,3005069,11266,110-Cty CP Tap Doan Muoi Mien Nam,Dang kinh doanh
159,3005070,11266,110-Cty CP Tap Doan Muoi Mien Nam,Dang kinh doanh
189,3054454,11266,110-Cty CP Tap Doan Muoi Mien Nam,Ngung Kinh Doanh
140,3173260,11841,130-Cty TNHH Saigon Ve Wong,Dang kinh doanh
485,3040978,11841,130-Cty TNHH Saigon Ve Wong,Dang kinh doanh
486,3040979,11841,130-Cty TNHH Saigon Ve Wong,Dang kinh doanh
487,3040982,11841,130-Cty TNHH Saigon Ve Wong,Dang kinh doanh
488,3040983,11841,130-Cty TNHH Saigon Ve Wong,Dang kinh doanh
489,3040988,11841,130-Cty TNHH Saigon Ve Wong,Dang kinh doanh
70,3063378,12015,130-CTY TNHH TM&CBTP Tien Du,Dang kinh doanh
429,3004519,12015,130-CTY TNHH TM&CBTP Tien Du,Dang kinh doanh
430,3004551,12015,130-CTY TNHH TM&CBTP Tien Du,Dang kinh doanh
257,3442428,12320,111-Cty TNHH MTV TNI,Ngung Kinh Doanh
258,3442429,12320,111-Cty TNHH MTV TNI,Ngung Kinh Doanh
259,3442481,12320,111-Cty TNHH MTV TNI,Ngung Kinh Doanh
277,3493351,12320,111-Cty TNHH MTV TNI,Ngung Kinh Doanh
278,3493352,12320,111-Cty TNHH MTV TNI,Ngung Kinh Doanh
287,3481810,12320,111-Cty TNHH MTV TNI,Dang kinh doanh
353,3440244,12320,111-Cty TNHH MTV TNI,Dang kinh doanh
354,3440249,12320,111-Cty TNHH MTV TNI,Dang kinh doanh
355,3440252,12320,111-Cty TNHH MTV TNI,Dang kinh doanh
506,3468909,12320,111-Cty TNHH MTV TNI,Dang kinh doanh
557,3413710,12320,111-Cty TNHH MTV TNI,Dang kinh doanh
558,3413711,12320,111-Cty TNHH MTV TNI,Dang kinh doanh
559,3413712,12320,111-Cty TNHH MTV TNI,Dang kinh doanh
715,3451265,12320,111-Cty TNHH MTV TNI,Dang kinh doanh
740,3422157,12320,111-Cty TNHH MTV TNI,Dang kinh doanh
741,3422161,12320,111-Cty TNHH MTV TNI,Dang kinh doanh
264,3444798,12532,100-Cty CP CNTP Luong Gia-NR,Dang kinh doanh
265,3444807,12532,100-Cty CP CNTP Luong Gia-NR,Dang kinh doanh
311,3387928,12547,131-Cty CP Uniben,Dang kinh doanh
332,3432384,12547,131-Cty CP Uniben,Dang kinh doanh
333,3432386,12547,131-Cty CP Uniben,Dang kinh doanh
518,3494751,12547,131-Cty CP Uniben,Dang kinh doanh
554,3403158,12547,131-Cty CP Uniben,Dang kinh doanh
555,3403160,12547,131-Cty CP Uniben,Dang kinh doanh
556,3403162,12547,131-Cty CP Uniben,Dang kinh doanh
713,3217598,12547,131-Cty CP Uniben,Dang kinh doanh
848,3199340,12547,131-Cty CP Uniben,Dang kinh doanh
849,3199341,12547,131-Cty CP Uniben,Dang kinh doanh
850,3199342,12547,131-Cty CP Uniben,Dang kinh doanh
188,3050100,14337,130-Cty TNHH VINH TIEN,Dang kinh doanh
190,3054513,14337,130-Cty TNHH VINH TIEN,Dang kinh doanh
191,3054515,14337,130-Cty TNHH VINH TIEN,Dang kinh doanh
192,3054516,14337,130-Cty TNHH VINH TIEN,Dang kinh doanh
193,3054518,14337,130-Cty TNHH VINH TIEN,Dang kinh doanh
194,3054519,14337,130-Cty TNHH VINH TIEN,Dang kinh doanh
195,3054520,14337,130-Cty TNHH VINH TIEN,Dang kinh doanh
687,3244892,14337,130-Cty TNHH VINH TIEN,Dang kinh doanh
96,3103653,15348,130-CTY CP SX Tra Hung Phat,Dang kinh doanh
97,3103654,15348,130-CTY CP SX Tra Hung Phat,Dang kinh doanh
196,3054535,15348,130-CTY CP SX Tra Hung Phat,Ngung Kinh Doanh
213,3097779,15348,130-CTY CP SX Tra Hung Phat,Dang kinh doanh
255,3325998,15348,130-CTY CP SX Tra Hung Phat,Dang kinh doanh
524,3084503,15348,130-CTY CP SX Tra Hung Phat,Dang kinh doanh
525,3084504,15348,130-CTY CP SX Tra Hung Phat,Dang kinh doanh
643,3509078,15348,130-CTY CP SX Tra Hung Phat,Ngung Kinh Doanh
263,3444795,15512,100-Cty CP Uniben-NR,Dang kinh doanh
534,3278389,16701,100-Cty CPTP Binh Tay-NR,Dang kinh doanh
535,3278390,16701,100-Cty CPTP Binh Tay-NR,Dang kinh doanh
224,3488561,17259,100-Cty TNHH Le Trung Thien-NR,Dang kinh doanh
225,3488562,17259,100-Cty TNHH Le Trung Thien-NR,Dang kinh doanh
226,3488563,17259,100-Cty TNHH Le Trung Thien-NR,Dang kinh doanh
357,3440951,17259,100-Cty TNHH Le Trung Thien-NR,Dang kinh doanh
358,3440952,17259,100-Cty TNHH Le Trung Thien-NR,Dang kinh doanh
359,3440953,17259,100-Cty TNHH Le Trung Thien-NR,Dang kinh doanh
360,3440955,17259,100-Cty TNHH Le Trung Thien-NR,Dang kinh doanh
665,3454990,17638,100-Cty CP TP Va Do Uong Vinatea-NR,Dang kinh doanh
666,3454991,17638,100-Cty CP TP Va Do Uong Vinatea-NR,Dang kinh doanh
667,3454992,17638,100-Cty CP TP Va Do Uong Vinatea-NR,Dang kinh doanh
668,3454993,17638,100-Cty CP TP Va Do Uong Vinatea-NR,Dang kinh doanh
60,3493826,17639,100-Cty TNHH Eikodo Viet Nam-NR,Dang kinh doanh
669,3454994,17639,100-Cty TNHH Eikodo Viet Nam-NR,Dang kinh doanh
670,3454995,17639,100-Cty TNHH Eikodo Viet Nam-NR,Dang kinh doanh
671,3454996,17639,100-Cty TNHH Eikodo Viet Nam-NR,Dang kinh doanh
672,3454997,17639,100-Cty TNHH Eikodo Viet Nam-NR,Dang kinh doanh
860,3503267,17639,100-Cty TNHH Eikodo Viet Nam-NR,Dang kinh doanh
542,3455948,17666,100-Cty CP SXTM Tai Tai-NR,Dang kinh doanh
166,3295195,19028,110-Cty CP Vinamit-NR,Dang kinh doanh
167,3295196,19028,110-Cty CP Vinamit-NR,Dang kinh doanh
168,3295197,19028,110-Cty CP Vinamit-NR,Dang kinh doanh
169,3295198,19028,110-Cty CP Vinamit-NR,Dang kinh doanh
170,3295199,19028,110-Cty CP Vinamit-NR,Dang kinh doanh
171,3295200,19028,110-Cty CP Vinamit-NR,Dang kinh doanh
284,3390935,19028,110-Cty CP Vinamit-NR,Dang kinh doanh
310,3387857,19028,110-Cty CP Vinamit-NR,Ngung Kinh Doanh
180,3505767,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh
239,3284683,19219,130-Cty TNHH Nabati Viet Nam,Dang kinh doanh
313,3479885,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh
433,3495074,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh
446,3373113,19219,130-Cty TNHH Nabati Viet Nam,Dang kinh doanh
451,3529243,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh
452,3529244,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh
453,3529245,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh
454,3529246,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh
455,3529247,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh
456,3529248,19219,130-Cty TNHH Nabati Viet Nam,Dang kinh doanh
460,3530491,19219,130-Cty TNHH Nabati Viet Nam,Dang kinh doanh
601,3360436,19219,130-Cty TNHH Nabati Viet Nam,Ngung Kinh Doanh
